

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec  6 01:49:25 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF1508 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2400                           
  2401  0077                     ??_TMR0_DefaultInterruptHandler:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0077                     ?_SYSTEM_Initialize:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  0077                     ?_TMR0_ISR:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0077                     ??_TMR0_ISR:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0077                     ?_INTERRUPT_InterruptManager:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0077                     ??_INTERRUPT_InterruptManager:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0077                     ?_main:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422                           
  2423                           ; 1 bytes @ 0x0
  2424  0077                     	ds	1
  2425  0078                     ??_PIN_MANAGER_Initialize:	
  2426  0078                     ??_OSCILLATOR_Initialize:	
  2427                           ; 1 bytes @ 0x1
  2428                           
  2429  0078                     ??_WDT_Initialize:	
  2430                           ; 1 bytes @ 0x1
  2431                           
  2432  0078                     ??_PWM2_Initialize:	
  2433                           ; 1 bytes @ 0x1
  2434                           
  2435  0078                     ??_CLC1_Initialize:	
  2436                           ; 1 bytes @ 0x1
  2437                           
  2438  0078                     ??_CLC4_Initialize:	
  2439                           ; 1 bytes @ 0x1
  2440                           
  2441  0078                     ??_CLC3_Initialize:	
  2442                           ; 1 bytes @ 0x1
  2443                           
  2444  0078                     ??_PWM4_Initialize:	
  2445                           ; 1 bytes @ 0x1
  2446                           
  2447  0078                     ??_CLC2_Initialize:	
  2448                           ; 1 bytes @ 0x1
  2449                           
  2450  0078                     ??_TMR2_Initialize:	
  2451                           ; 1 bytes @ 0x1
  2452                           
  2453  0078                     ?_TMR0_SetInterruptHandler:	
  2454                           ; 1 bytes @ 0x1
  2455                           
  2456  0078                     ?_PWM2_LoadDutyValue:	
  2457                           ; 1 bytes @ 0x1
  2458                           
  2459  0078                     ?_PWM4_LoadDutyValue:	
  2460                           ; 1 bytes @ 0x1
  2461                           
  2462  0078                     PWM2_LoadDutyValue@dutyValue:	
  2463                           ; 1 bytes @ 0x1
  2464                           
  2465  0078                     PWM4_LoadDutyValue@dutyValue:	
  2466                           ; 2 bytes @ 0x1
  2467                           
  2468  0078                     TMR0_SetInterruptHandler@InterruptHandler:	
  2469                           ; 2 bytes @ 0x1
  2470                           
  2471                           
  2472                           ; 2 bytes @ 0x1
  2473  0078                     	ds	2
  2474  007A                     ??_TMR0_Initialize:	
  2475  007A                     ??_TMR0_SetInterruptHandler:	
  2476                           ; 1 bytes @ 0x3
  2477                           
  2478  007A                     ??_PWM2_LoadDutyValue:	
  2479                           ; 1 bytes @ 0x3
  2480                           
  2481  007A                     ??_PWM4_LoadDutyValue:	
  2482                           ; 1 bytes @ 0x3
  2483                           
  2484                           
  2485                           ; 1 bytes @ 0x3
  2486  007A                     	ds	1
  2487  007B                     ??_SYSTEM_Initialize:	
  2488                           
  2489                           ; 1 bytes @ 0x4
  2490  007B                     	ds	1
  2491                           
  2492                           	psect	cstackBANK0
  2493  0020                     __pcstackBANK0:	
  2494  0020                     ??_main:	
  2495                           
  2496                           ; 1 bytes @ 0x0
  2497  0020                     	ds	2
  2498                           
  2499                           	psect	maintext
  2500  0019                     __pmaintext:	
  2501 ;;
  2502 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2503 ;;
  2504 ;; *************** function _main *****************
  2505 ;; Defined at:
  2506 ;;		line 48 in file "main.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;		None
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;		None
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2, status,0, pclath, cstack
  2515 ;; Tracked objects:
  2516 ;;		On entry : B1F/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2520 ;;      Params:         0       0       0       0
  2521 ;;      Locals:         0       0       0       0
  2522 ;;      Temps:          0       2       0       0
  2523 ;;      Totals:         0       2       0       0
  2524 ;;Total ram usage:        2 bytes
  2525 ;; Hardware stack levels required when called:    6
  2526 ;; This function calls:
  2527 ;;		_PWM2_LoadDutyValue
  2528 ;;		_PWM4_LoadDutyValue
  2529 ;;		_SYSTEM_Initialize
  2530 ;; This function is called by:
  2531 ;;		Startup code after reset
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _main
  2537  0019                     _main:	
  2538                           
  2539                           ;main.c: 51: SYSTEM_Initialize();
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2543  0019  3180  208D  3180   	fcall	_SYSTEM_Initialize
  2544                           
  2545                           ;main.c: 57: (INTCONbits.GIE = 1);
  2546  001C  178B               	bsf	11,7	;volatile
  2547                           
  2548                           ;main.c: 60: (INTCONbits.PEIE = 1);
  2549  001D  170B               	bsf	11,6	;volatile
  2550                           
  2551                           ;main.c: 67: DutyPan = 0x280;
  2552  001E  3080               	movlw	128
  2553  001F  00F2               	movwf	_DutyPan
  2554  0020  3002               	movlw	2
  2555  0021  00F3               	movwf	_DutyPan+1
  2556                           
  2557                           ;main.c: 68: DutyTilt = 0x280;
  2558  0022  3080               	movlw	128
  2559  0023  00F0               	movwf	_DutyTilt
  2560  0024  3002               	movlw	2
  2561  0025  00F1               	movwf	_DutyTilt+1
  2562                           
  2563                           ;main.c: 69: LATCbits.LATC6 = 0;
  2564  0026  0022               	movlb	2	; select bank2
  2565  0027  130E               	bcf	14,6	;volatile
  2566  0028                     l981:	
  2567                           ;main.c: 70: while (1)
  2568                           
  2569                           
  2570                           ;main.c: 71: {
  2571                           ;main.c: 73: if((PORTCbits.RC1 == 0) && (PORTCbits.RC2 == 0)){
  2572  0028  0020               	movlb	0	; select bank0
  2573  0029  1C8E               	btfss	14,1	;volatile
  2574  002A  190E               	btfsc	14,2	;volatile
  2575  002B  283F               	goto	l993
  2576                           
  2577                           ;main.c: 74: LATCbits.LATC6 = 1;
  2578  002C  0022               	movlb	2	; select bank2
  2579  002D  170E               	bsf	14,6	;volatile
  2580                           
  2581                           ;main.c: 75: LATCbits.LATC5 = 1;
  2582  002E  168E               	bsf	14,5	;volatile
  2583                           
  2584                           ;main.c: 76: _delay((unsigned long)((1000)*(8000000/4000.0)));
  2585  002F  300B               	movlw	11
  2586  0030  0020               	movlb	0	; select bank0
  2587  0031  00A1               	movwf	??_main+1
  2588  0032  3026               	movlw	38
  2589  0033  00A0               	movwf	??_main
  2590  0034  305D               	movlw	93
  2591  0035                     u397:	
  2592  0035  0B89               	decfsz	9,f
  2593  0036  2835               	goto	u397
  2594  0037  0BA0               	decfsz	??_main,f
  2595  0038  2835               	goto	u397
  2596  0039  0BA1               	decfsz	??_main+1,f
  2597  003A  2835               	goto	u397
  2598  003B  3200               	nop2
  2599                           
  2600                           ;main.c: 77: LATCbits.LATC5 = 0;
  2601  003C  0022               	movlb	2	; select bank2
  2602  003D  128E               	bcf	14,5	;volatile
  2603                           
  2604                           ;main.c: 78: LATCbits.LATC6 = 0;
  2605  003E  130E               	bcf	14,6	;volatile
  2606  003F                     l993:	
  2607                           
  2608                           ;main.c: 79: }
  2609                           ;main.c: 80: if(PORTBbits.RB4 == 1){
  2610  003F  0020               	movlb	0	; select bank0
  2611  0040  1E0D               	btfss	13,4	;volatile
  2612  0041  284D               	goto	l999
  2613                           
  2614                           ;main.c: 81: if(DutyTilt > 0x120) DutyTilt--;
  2615  0042  3001               	movlw	1
  2616  0043  0271               	subwf	_DutyTilt+1,w
  2617  0044  3021               	movlw	33
  2618  0045  1903               	skipnz
  2619  0046  0270               	subwf	_DutyTilt,w
  2620  0047  1C03               	skipc
  2621  0048  284D               	goto	l999
  2622  0049  3001               	movlw	1
  2623  004A  02F0               	subwf	_DutyTilt,f
  2624  004B  3000               	movlw	0
  2625  004C  3BF1               	subwfb	_DutyTilt+1,f
  2626  004D                     l999:	
  2627                           
  2628                           ;main.c: 82: }
  2629                           ;main.c: 83: if(PORTCbits.RC3 == 1){
  2630  004D  1D8E               	btfss	14,3	;volatile
  2631  004E  285A               	goto	l1005
  2632                           
  2633                           ;main.c: 84: if(DutyTilt < 0x3F0) DutyTilt++;
  2634  004F  3003               	movlw	3
  2635  0050  0271               	subwf	_DutyTilt+1,w
  2636  0051  30F0               	movlw	240
  2637  0052  1903               	skipnz
  2638  0053  0270               	subwf	_DutyTilt,w
  2639  0054  1803               	skipnc
  2640  0055  285A               	goto	l1005
  2641  0056  3001               	movlw	1
  2642  0057  07F0               	addwf	_DutyTilt,f
  2643  0058  3000               	movlw	0
  2644  0059  3DF1               	addwfc	_DutyTilt+1,f
  2645  005A                     l1005:	
  2646                           
  2647                           ;main.c: 85: }
  2648                           ;main.c: 86: PWM4_LoadDutyValue(DutyTilt);
  2649  005A  0871               	movf	_DutyTilt+1,w
  2650  005B  00F9               	movwf	PWM4_LoadDutyValue@dutyValue+1
  2651  005C  0870               	movf	_DutyTilt,w
  2652  005D  00F8               	movwf	PWM4_LoadDutyValue@dutyValue
  2653  005E  3180  20C7  3180   	fcall	_PWM4_LoadDutyValue
  2654                           
  2655                           ;main.c: 88: if(PORTBbits.RB7 == 1){
  2656  0061  0020               	movlb	0	; select bank0
  2657  0062  1F8D               	btfss	13,7	;volatile
  2658  0063  286F               	goto	l1013
  2659                           
  2660                           ;main.c: 89: if(DutyPan > 0x120) DutyPan--;
  2661  0064  3001               	movlw	1
  2662  0065  0273               	subwf	_DutyPan+1,w
  2663  0066  3021               	movlw	33
  2664  0067  1903               	skipnz
  2665  0068  0272               	subwf	_DutyPan,w
  2666  0069  1C03               	skipc
  2667  006A  286F               	goto	l1013
  2668  006B  3001               	movlw	1
  2669  006C  02F2               	subwf	_DutyPan,f
  2670  006D  3000               	movlw	0
  2671  006E  3BF3               	subwfb	_DutyPan+1,f
  2672  006F                     l1013:	
  2673                           
  2674                           ;main.c: 90: }
  2675                           ;main.c: 91: if(PORTCbits.RC7 == 1){
  2676  006F  1F8E               	btfss	14,7	;volatile
  2677  0070  287C               	goto	l1019
  2678                           
  2679                           ;main.c: 92: if(DutyPan < 0x3F0) DutyPan++;
  2680  0071  3003               	movlw	3
  2681  0072  0273               	subwf	_DutyPan+1,w
  2682  0073  30F0               	movlw	240
  2683  0074  1903               	skipnz
  2684  0075  0272               	subwf	_DutyPan,w
  2685  0076  1803               	skipnc
  2686  0077  287C               	goto	l1019
  2687  0078  3001               	movlw	1
  2688  0079  07F2               	addwf	_DutyPan,f
  2689  007A  3000               	movlw	0
  2690  007B  3DF3               	addwfc	_DutyPan+1,f
  2691  007C                     l1019:	
  2692                           
  2693                           ;main.c: 93: }
  2694                           ;main.c: 94: PWM2_LoadDutyValue(DutyPan);
  2695  007C  0873               	movf	_DutyPan+1,w
  2696  007D  00F9               	movwf	PWM2_LoadDutyValue@dutyValue+1
  2697  007E  0872               	movf	_DutyPan,w
  2698  007F  00F8               	movwf	PWM2_LoadDutyValue@dutyValue
  2699  0080  3180  20DD  3180   	fcall	_PWM2_LoadDutyValue
  2700                           
  2701                           ;main.c: 95: _delay((unsigned long)((50)*(8000000/4000.0)));
  2702  0083  3082               	movlw	130
  2703  0084  0020               	movlb	0	; select bank0
  2704  0085  00A0               	movwf	??_main
  2705  0086  30DD               	movlw	221
  2706  0087                     u407:	
  2707  0087  0B89               	decfsz	9,f
  2708  0088  2887               	goto	u407
  2709  0089  0BA0               	decfsz	??_main,f
  2710  008A  2887               	goto	u407
  2711  008B  3200               	nop2
  2712  008C  2828               	goto	l981
  2713  008D                     __end_of_main:	
  2714                           
  2715                           	psect	text1
  2716  008D                     __ptext1:	
  2717 ;; *************** function _SYSTEM_Initialize *****************
  2718 ;; Defined at:
  2719 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		wreg, status,2, status,0, pclath, cstack
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2733 ;;      Params:         0       0       0       0
  2734 ;;      Locals:         0       0       0       0
  2735 ;;      Temps:          0       0       0       0
  2736 ;;      Totals:         0       0       0       0
  2737 ;;Total ram usage:        0 bytes
  2738 ;; Hardware stack levels used:    1
  2739 ;; Hardware stack levels required when called:    5
  2740 ;; This function calls:
  2741 ;;		_CLC1_Initialize
  2742 ;;		_CLC2_Initialize
  2743 ;;		_CLC3_Initialize
  2744 ;;		_CLC4_Initialize
  2745 ;;		_OSCILLATOR_Initialize
  2746 ;;		_PIN_MANAGER_Initialize
  2747 ;;		_PWM2_Initialize
  2748 ;;		_PWM4_Initialize
  2749 ;;		_TMR0_Initialize
  2750 ;;		_TMR2_Initialize
  2751 ;;		_WDT_Initialize
  2752 ;; This function is called by:
  2753 ;;		_main
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _SYSTEM_Initialize
  2759  008D                     _SYSTEM_Initialize:	
  2760                           
  2761                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2765  008D  3180  20AE  3180   	fcall	_PIN_MANAGER_Initialize
  2766                           
  2767                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2768  0090  3181  216A  3180   	fcall	_OSCILLATOR_Initialize
  2769                           
  2770                           ;mcc.c: 74: WDT_Initialize();
  2771  0093  3181  2175  3180   	fcall	_WDT_Initialize
  2772                           
  2773                           ;mcc.c: 75: PWM2_Initialize();
  2774  0096  3181  2162  3180   	fcall	_PWM2_Initialize
  2775                           
  2776                           ;mcc.c: 76: CLC1_Initialize();
  2777  0099  3181  2118  3180   	fcall	_CLC1_Initialize
  2778                           
  2779                           ;mcc.c: 77: CLC4_Initialize();
  2780  009C  3181  2128  3180   	fcall	_CLC4_Initialize
  2781                           
  2782                           ;mcc.c: 78: CLC3_Initialize();
  2783  009F  3181  2136  3180   	fcall	_CLC3_Initialize
  2784                           
  2785                           ;mcc.c: 79: PWM4_Initialize();
  2786  00A2  3181  215A  3180   	fcall	_PWM4_Initialize
  2787                           
  2788                           ;mcc.c: 80: CLC2_Initialize();
  2789  00A5  3181  2108  3180   	fcall	_CLC2_Initialize
  2790                           
  2791                           ;mcc.c: 81: TMR2_Initialize();
  2792  00A8  3181  2152  3180   	fcall	_TMR2_Initialize
  2793                           
  2794                           ;mcc.c: 82: TMR0_Initialize();
  2795  00AB  3180  20F3         	fcall	_TMR0_Initialize
  2796  00AD  0008               	return
  2797  00AE                     __end_of_SYSTEM_Initialize:	
  2798                           
  2799                           	psect	text2
  2800  0175                     __ptext2:	
  2801 ;; *************** function _WDT_Initialize *****************
  2802 ;; Defined at:
  2803 ;;		line 93 in file "mcc_generated_files/mcc.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      void 
  2810 ;; Registers used:
  2811 ;;		wreg
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2817 ;;      Params:         0       0       0       0
  2818 ;;      Locals:         0       0       0       0
  2819 ;;      Temps:          0       0       0       0
  2820 ;;      Totals:         0       0       0       0
  2821 ;;Total ram usage:        0 bytes
  2822 ;; Hardware stack levels used:    1
  2823 ;; Hardware stack levels required when called:    3
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_SYSTEM_Initialize
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function _WDT_Initialize
  2833  0175                     _WDT_Initialize:	
  2834                           
  2835                           ;mcc.c: 96: WDTCON = 0x16;
  2836                           
  2837                           ;incstack = 0
  2838                           ; Regs used in _WDT_Initialize: [wreg]
  2839  0175  3016               	movlw	22
  2840  0176  0021               	movlb	1	; select bank1
  2841  0177  0097               	movwf	23	;volatile
  2842  0178  0008               	return
  2843  0179                     __end_of_WDT_Initialize:	
  2844                           
  2845                           	psect	text3
  2846  0152                     __ptext3:	
  2847 ;; *************** function _TMR2_Initialize *****************
  2848 ;; Defined at:
  2849 ;;		line 61 in file "mcc_generated_files/tmr2.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;		None
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;		None
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  1    wreg      void 
  2856 ;; Registers used:
  2857 ;;		wreg, status,2
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2863 ;;      Params:         0       0       0       0
  2864 ;;      Locals:         0       0       0       0
  2865 ;;      Temps:          0       0       0       0
  2866 ;;      Totals:         0       0       0       0
  2867 ;;Total ram usage:        0 bytes
  2868 ;; Hardware stack levels used:    1
  2869 ;; Hardware stack levels required when called:    3
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_SYSTEM_Initialize
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function _TMR2_Initialize
  2879  0152                     _TMR2_Initialize:	
  2880                           
  2881                           ;tmr2.c: 66: PR2 = 0x3F;
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2885  0152  303F               	movlw	63
  2886  0153  0020               	movlb	0	; select bank0
  2887  0154  009B               	movwf	27	;volatile
  2888                           
  2889                           ;tmr2.c: 69: TMR2 = 0x00;
  2890  0155  019A               	clrf	26	;volatile
  2891                           
  2892                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  2893  0156  1091               	bcf	17,1	;volatile
  2894                           
  2895                           ;tmr2.c: 75: T2CON = 0x07;
  2896  0157  3007               	movlw	7
  2897  0158  009C               	movwf	28	;volatile
  2898  0159  0008               	return
  2899  015A                     __end_of_TMR2_Initialize:	
  2900                           
  2901                           	psect	text4
  2902  00F3                     __ptext4:	
  2903 ;; *************** function _TMR0_Initialize *****************
  2904 ;; Defined at:
  2905 ;;		line 63 in file "mcc_generated_files/tmr0.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;		None
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;		None
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      void 
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0, pclath, cstack
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2919 ;;      Params:         0       0       0       0
  2920 ;;      Locals:         0       0       0       0
  2921 ;;      Temps:          1       0       0       0
  2922 ;;      Totals:         1       0       0       0
  2923 ;;Total ram usage:        1 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; Hardware stack levels required when called:    4
  2926 ;; This function calls:
  2927 ;;		_TMR0_SetInterruptHandler
  2928 ;; This function is called by:
  2929 ;;		_SYSTEM_Initialize
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function _TMR0_Initialize
  2935  00F3                     _TMR0_Initialize:	
  2936                           
  2937                           ;tmr0.c: 68: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD7 & 0x3F);
  2938                           
  2939                           ;incstack = 0
  2940                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2941  00F3  0021               	movlb	1	; select bank1
  2942  00F4  0815               	movf	21,w	;volatile
  2943  00F5  39C0               	andlw	192
  2944  00F6  3817               	iorlw	23
  2945  00F7  0095               	movwf	21	;volatile
  2946                           
  2947                           ;tmr0.c: 71: TMR0 = 0x60;
  2948  00F8  3060               	movlw	96
  2949  00F9  0020               	movlb	0	; select bank0
  2950  00FA  0095               	movwf	21	;volatile
  2951                           
  2952                           ;tmr0.c: 74: timer0ReloadVal= 96;
  2953  00FB  3060               	movlw	96
  2954  00FC  00FA               	movwf	??_TMR0_Initialize
  2955  00FD  087A               	movf	??_TMR0_Initialize,w
  2956  00FE  00F6               	movwf	_timer0ReloadVal	;volatile
  2957                           
  2958                           ;tmr0.c: 77: INTCONbits.TMR0IF = 0;
  2959  00FF  110B               	bcf	11,2	;volatile
  2960                           
  2961                           ;tmr0.c: 80: INTCONbits.TMR0IE = 1;
  2962  0100  168B               	bsf	11,5	;volatile
  2963                           
  2964                           ;tmr0.c: 83: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2965  0101  3079               	movlw	low _TMR0_DefaultInterruptHandler
  2966  0102  00F8               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2967  0103  3001               	movlw	high _TMR0_DefaultInterruptHandler
  2968  0104  00F9               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2969  0105  3181  2170         	fcall	_TMR0_SetInterruptHandler
  2970  0107  0008               	return
  2971  0108                     __end_of_TMR0_Initialize:	
  2972                           
  2973                           	psect	text5
  2974  0170                     __ptext5:	
  2975 ;; *************** function _TMR0_SetInterruptHandler *****************
  2976 ;; Defined at:
  2977 ;;		line 124 in file "mcc_generated_files/tmr0.c"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  2980 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2992 ;;      Params:         2       0       0       0
  2993 ;;      Locals:         0       0       0       0
  2994 ;;      Temps:          0       0       0       0
  2995 ;;      Totals:         2       0       0       0
  2996 ;;Total ram usage:        2 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:    3
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_TMR0_Initialize
  3003 ;; This function uses a non-reentrant model
  3004 ;;
  3005                           
  3006                           
  3007                           ;psect for function _TMR0_SetInterruptHandler
  3008  0170                     _TMR0_SetInterruptHandler:	
  3009                           
  3010                           ;tmr0.c: 125: TMR0_InterruptHandler = InterruptHandler;
  3011                           
  3012                           ;incstack = 0
  3013                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3014  0170  0879               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3015  0171  00F5               	movwf	_TMR0_InterruptHandler+1
  3016  0172  0878               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  3017  0173  00F4               	movwf	_TMR0_InterruptHandler
  3018  0174  0008               	return
  3019  0175                     __end_of_TMR0_SetInterruptHandler:	
  3020                           
  3021                           	psect	text6
  3022  015A                     __ptext6:	
  3023 ;; *************** function _PWM4_Initialize *****************
  3024 ;; Defined at:
  3025 ;;		line 57 in file "mcc_generated_files/pwm4.c"
